Channel #,Time(s),SPR pixel position,SPR angle,Refractive Index
1,629.386,62.2211776,69.4607103895932,1.33561822709352
1,631.133,62.1258624,69.466639875155,1.33566582118822
1,632.88,62.0788416,69.4695652140638,1.33568929693863
1,634.627,62.0738624,69.4698749967825,1.33569178274098
1,636.375,62.0513664,69.4712746129961,1.33570301327648
1,638.122,62.0520704,69.4712308122896,1.33570266183064
1,639.76,62.0294848,69.4726360341699,1.33571393660709
1,641.507,62.057696,69.4708808059483,1.33569985344117
1,643.254,62.049664,69.4713805311973,1.3357038631344
1,645.001,62.0614976,69.4706442840214,1.33569795560388
1,646.749,62.0544704,69.4710814919341,1.3357014637161
1,648.652,62.0806272,69.4694541226984,1.33568840549452
1,650.399,62.0796288,69.4695162382758,1.33568890393678
1,652.146,62.0861888,69.4691081082283,1.33568562889743
1,653.894,62.0942656,69.4686056142767,1.33568159654641
1,655.532,62.0981184,69.4683659157581,1.33567967300909
1,657.279,62.099648,69.4682707533167,1.33567890934151
1,659.026,62.1051584,69.4679279308491,1.33567615820184
1,660.773,62.1178432,69.4671387695635,1.33566982503408
1,662.52,62.1139904,69.4673784632911,1.33567174864683
1,664.268,62.1257984,69.4666438567383,1.33566585314255
1,665.906,62.1233216,69.4667979442136,1.33566708977199
1,667.653,62.1426304,69.4655967092057,1.33565744901376
1,669.4,62.1290304,69.4664427871003,1.33566423944382
1,671.147,62.1601152,69.4645089687815,1.33564871864762
1,672.894,62.1449856,69.4654501896066,1.3356562730524
1,674.642,62.152928,69.4649560866888,1.33565230733778
1,676.295,62.1605056,69.4644846819715,1.33564852371285
1,678.042,62.1647424,69.4642211109794,1.3356464081815
1,679.79,62.1712832,69.463814210552,1.33564314217517
1,681.537,62.1736512,69.4636668989292,1.33564195975536
1,683.284,62.170848,69.4638412840779,1.33564335948415
1,684.922,62.17712,69.463451107947,1.33564022766008
1,686.669,62.1872448,69.4628212574258,1.33563517191885
1,688.417,62.1920576,69.4625218617199,1.33563276864841
1,690.164,62.2115328,69.4613103591657,1.33562304347755
1,691.911,62.1908672,69.4625959142452,1.33563336307648
1,693.658,62.210944,69.4613469865625,1.33562333750729
1,695.296,62.2070016,69.4615922314342,1.33562530621932
1,697.043,62.218656,69.4608672490214,1.33561948632958
1,698.791,62.2136128,69.4611809690804,1.33562200478276
1,700.538,62.2316864,69.460056680252,1.33561297914332
1,702.285,62.2363584,69.4597660565321,1.33561064597558
1,704.032,62.2413056,69.4594583153808,1.33560817535105
1,705.67,62.2524032,69.458767993495,1.33560263313729
1,707.417,62.2560512,69.4585410727714,1.33560081127562
1,709.165,62.264736,69.4580008455829,1.3355964739132
1,710.928,62.2701568,69.4576636538674,1.33559376661957
1,714.422,62.2737152,69.457442310608,1.33559198944284
1,716.06,62.26208,69.4581660582567,1.33559780038055
1,717.807,62.2926336,69.4562655422226,1.33558254078865
1,719.554,62.2703104,69.4576540994657,1.33559368990717
1,721.302,62.28928,69.4564741422802,1.33558421574513
1,723.049,62.296672,69.4560143472927,1.33558052379379
1,724.687,62.2965696,69.4560207167236,1.33558057493808
1,726.434,62.2967488,69.45600957022,1.33558048543557
1,728.181,62.3111744,69.4551122833262,1.33557328037932
1,729.928,62.297664,69.4559526434657,1.33558002833299
1,731.676,62.3220032,69.4544387296466,1.33556787165657
1,733.314,62.3079168,69.4553149081905,1.33557490744867
1,735.061,62.3297728,69.4539554634173,1.33556399085825
1,736.824,62.3299776,69.4539427249849,1.33556388856292
1,738.571,62.336544,69.4535343004001,1.33556060869686
1,740.318,62.3488704,69.4527676159763,1.33555445163973
1,741.956,62.3427264,69.4531497627784,1.33555752059671
1,743.703,62.363936,69.4518305702445,1.33554692614291
1,745.451,62.3693312,69.4514950046707,1.3355442311035
1,747.198,62.3629888,69.4518894834884,1.33554739929038
1,748.945,62.3759872,69.4510810235732,1.33554090622266
1,750.692,62.3933952,69.4499983169843,1.3355322101726
1,752.33,62.4100992,69.448959414285,1.33552386551827
1,754.077,62.4131584,69.4487691497194,1.33552233723356
1,755.825,62.4040768,69.4493339744948,1.33552687410181
1,757.572,62.4286144,69.4478078848366,1.33551461573683
1,759.319,62.431136,69.4476510587857,1.33551335597532
1,761.066,62.4442176,69.4468374803264,1.33550682046154
1,762.704,62.4470592,69.4466607553163,1.33550540078737
1,764.451,62.4544704,69.4461998397798,1.33550169808593
1,766.199,62.4670272,69.4454189182511,1.33549542447255
1,767.946,62.4759488,69.4448640799432,1.33549096697835
1,769.693,62.4637888,69.4456203170417,1.33549704245305
1,771.44,62.487648,69.4441365090494,1.33548512159364
1,773.078,62.492192,69.4438539209304,1.33548285119424
1,774.826,62.5179456,69.4422523475105,1.33546998307863
1,776.573,62.4978624,69.4435012846244,1.33548001796287
1,778.32,62.5157312,69.4423900557092,1.33547108955777
1,780.067,62.519456,69.4421584195523,1.33546922836751
1,781.814,62.5158016,69.4423856776981,1.33547105438077
1,783.452,62.5341504,69.4412446194652,1.33546188580565
1,785.2,62.5278272,69.4416378383916,1.33546504543606
1,790.441,62.570752,69.4389685363578,1.33544359562686
1,792.188,62.5405888,69.4408442392211,1.33545866857034
1,793.826,62.5574336,69.439796735876,1.33545025111595
1,795.574,62.567712,69.4391575765891,1.33544511479533
1,797.336,62.5856256,69.4380436405508,1.33543616276301
1,799.099,62.5642816,69.4393708942657,1.335446829046
1,800.737,62.587264,69.4379417595935,1.33543534398317
1,802.484,62.584832,69.4380929892003,1.33543655935854
1,804.232,62.5847168,69.4381001527172,1.33543661692881
1,805.979,62.6021696,69.4370148894388,1.33542789488329
1,807.726,62.5924224,69.4376209948722,1.33543276608863
1,809.473,62.593312,69.4375656770563,1.33543232151109
1,811.111,62.610176,69.4365170358123,1.33542389357974
1,812.859,62.616256,69.4361389722089,1.33542085497739
1,814.653,62.6297216,69.4353016691141,1.33541412514221
1,816.4,62.619232,69.4359539208736,1.33541936764813
1,818.038,62.6419712,69.4345399879202,1.33540800288297
1,819.785,62.6346368,69.4349960404141,1.33541166857959
1,821.532,62.6354432,69.4349458983509,1.33541126554749
1,823.279,62.653056,69.4338507422451,1.33540246265378
1,825.027,62.6352832,69.4349558471697,1.33541134551423
1,826.774,62.6515264,69.4339458513204,1.33540322716148
1,828.459,62.644544,69.4343800121945,1.33540671699769
1,830.237,62.65392,69.4337970196108,1.33540203081786
1,831.891,62.6714496,69.4327070572175,1.33539326918686
1,833.638,62.6488192,69.4341141828068,1.33540458023846
1,835.385,62.6520384,69.4339140156302,1.33540297125958
1,837.132,62.6475648,69.4341921805317,1.33540520719365
1,838.88,62.673376,69.4325872779388,1.33539230631651
1,840.518,62.679168,69.4322271456362,1.33538941128548
1,842.265,62.6727808,69.4326242861295,1.33539260381505
1,844.012,62.6805952,69.4321384061781,1.33538869791913
1,845.759,62.6722816,69.4326553252744,1.33539285332969
1,847.506,62.6995776,69.4309581438046,1.33537920963453
1,849.254,62.6917568,69.4314444123343,1.3353831188767
1,850.892,62.71824,69.4297978001101,1.33536988095215
1,852.639,62.6932992,69.4313485112797,1.33538234790985
1,854.386,62.6864704,69.4317731033937,1.33538576125968
1,856.133,62.709856,69.4303190766255,1.33537407186388
1,857.88,62.6879936,69.4316783956196,1.33538499989794
1,859.534,62.7141376,69.4300528669201,1.33537193162836
1,861.281,62.7188352,69.4297607936252,1.33536958342675
1,863.028,62.7139904,69.430062019103,1.33537200520926
1,864.776,62.7276416,69.429213259426,1.33536518128952
1,866.523,62.7340736,69.4288133556331,1.3353619660171
1,868.27,62.7422144,69.4283072124826,1.33535789647912
1,869.908,62.7353216,69.428735762662,1.33536134215352
1,871.655,62.7425152,69.4282885107324,1.33535774610971
1,873.403,62.7469248,69.4280143516873,1.33535554174785
1,875.15,62.7482368,69.4279327806551,1.33535488587449
1,876.897,62.7480512,69.4279443199652,1.33535497865668
1,878.644,62.7546112,69.4275364663551,1.33535169926544
1,880.282,62.7526976,69.4276554399572,1.33535265589227
1,883.777,62.7540864,69.4275690945441,1.33535196161831
1,885.524,62.7807552,69.4259110474558,1.33533862926731
1,887.271,62.7706688,69.4265381317471,1.33534367177536
1,888.909,62.7851072,69.4256404800722,1.33533645353469
1,890.656,62.794496,69.4250567747982,1.33533175964749
1,892.403,62.783712,69.4257272206622,1.33533715105102
1,894.151,62.7698432,69.426589460631,1.33534408451425
1,895.898,62.776672,69.4261649044101,1.33534067059936
1,897.645,62.78688,69.425530263995,1.33533556723821
1,899.283,62.7942528,69.4250718945647,1.33533188123531
1,901.03,62.809152,69.4241456168011,1.33532443227311
1,902.778,62.8028992,69.4245343493645,1.33532755843227
1,904.525,62.8314624,69.4227586136377,1.33531327761619
1,906.272,62.7922048,69.4251992190627,1.33533290513042
1,908.019,62.8130688,69.4239021131142,1.3353224740042
1,909.657,62.813728,69.4238611313796,1.33532214442477
1,911.404,62.8250752,69.4231556928061,1.33531647111118
1,913.152,62.8109888,69.4240314245922,1.33532351393648
1,914.899,62.8207168,69.4234266471018,1.33531865021629
1,916.646,62.8256576,69.423119486082,1.33531617992244
1,918.393,62.8289152,69.4229169675468,1.33531455117917
1,920.14,62.8049664,69.4244058325943,1.33532652491618
1,923.541,62.8376896,69.4223714838183,1.33531016407959
1,925.288,62.8355968,69.4225015878117,1.33531121046258
1,927.036,62.835936,69.4224805006013,1.33531104086563
1,928.674,62.8380736,69.4223476115559,1.33530997208224
1,932.168,62.83184,69.422735139098,1.33531308882114
1,933.915,62.8235904,69.4232480001556,1.33531721348097
1,935.663,62.8362752,69.4224594133982,1.33531087126857
1,937.41,62.82848,69.4229440230295,1.3353147687722
1,939.048,62.8096512,69.4241145819637,1.33532418269066
1,942.542,62.803136,69.4245196276156,1.3353274400421
1,944.289,62.7982016,69.4248263977635,1.33532990702581
1,946.037,62.8000448,69.4247118064002,1.33532898550943
1,947.784,62.8082176,69.4242037076928,1.33532489943958
1,949.422,62.7963136,69.4249437745555,1.33533085093666
1,952.916,62.8064768,69.4243119319667,1.33532576977481
1,954.663,62.7987776,69.4247905879394,1.3353296190523
1,956.411,62.7972224,69.4248872745123,1.33533039658001
1,958.158,62.8063232,69.4243214811765,1.33532584656896
1,959.796,62.7982592,69.4248228167801,1.33532987822847
1,963.29,62.8147776,69.4237958789655,1.33532161965662
1,965.038,62.788928,69.4254029388095,1.33533454335393
1,966.785,62.811456,69.4240023792211,1.33532328035206
1,968.532,62.8041088,69.4244591491164,1.33532695368189
1,970.17,62.7897024,69.4253547940426,1.3353341561966
1,971.917,62.7847616,69.425661966262,1.33533662631414
1,973.664,62.7873088,69.4255036052624,1.33533535286279
1,975.412,62.8016896,69.4246095497048,1.3353281631812
1,977.159,62.795808,69.4249752077007,1.33533110371218
1,978.906,62.799616,69.4247384647885,1.33532919989027
1,980.544,62.7933504,69.4251279968891,1.3353323323896
1,982.307,62.7874048,69.425497636891,1.33533530486826
1,984.054,62.774016,69.4263300313632,1.33534199841618
1,985.801,62.7623296,69.42705659524,1.33534784072702
1,987.548,62.76192,69.4270820609428,1.3353480454934
1,989.186,62.7583936,69.4273013051652,1.33534980839704
1,992.681,62.7671552,69.4267565782254,1.33534542831061
1,994.428,62.8715392,69.4202671795971,1.33529323895102
1,996.175,63.1385664,69.403669620433,1.33515968288996
1,997.923,64.772128,69.3022305079131,1.33434110163901
1,999.67,65.8969408,69.2324809206226,1.33377591584953
1,1001.0308,69.3398272,69.0194834167734,1.33203816143704
1,1003.0055,71.0618112,68.9132315577439,1.33116459779411
1,1004.0802,74.9089984,68.6765233162265,1.32920228486706
1,1006.0549,75.892352,68.6161696504122,1.32869835407465
1,1008.0297,78.0750592,68.482423078958,1.3275763715103
1,1009.0935,78.5893952,68.4509505873854,1.3273112976829
1,1011.0682,79.6955648,68.3833199898165,1.32674032047953
1,1013.0429,79.8605632,68.3732386903137,1.3266550483322
1,1015.0176,80.4387648,68.3379244781361,1.32635601708726
1,1016.0923,80.6049088,68.3277809737163,1.32627003024288
1,1018.0671,80.8918976,68.310263692933,1.326121436354
1,1020.0418,81.0202048,68.3024337316037,1.32605497642772
1,1022.0056,81.1364928,68.2953381399,1.32599472803216
1,1023.0803,81.256544,68.2880138218711,1.32593251585645
1,1025.55,81.302208,68.2852281019257,1.32590884839121
1,1027.0298,81.4412736,68.2767452524657,1.32583675850888
1,1029.0045,81.5225984,68.2717850936094,1.32579459184694
1,1030.0792,81.5861952,68.2679064907227,1.32576161252556
1,1032.43,81.6325248,68.2650811298442,1.32573758490948
1,1034.0177,81.73168,68.2590347112279,1.32568615354097
1,1035.0924,81.7557312,68.2575681783422,1.32567367681824
1,1037.0672,81.8346624,68.2527555686616,1.32563272669051
1,1039.0419,81.8410112,68.2523684853632,1.32562943261442
1,1041.0166,81.8648832,68.2509130436858,1.3256170462647
1,1042.82,81.8642624,68.2509508925183,1.32561736838337
1,1044.0567,81.9209664,68.2474938725894,1.32558794441949
1,1046.0314,81.9339648,68.2467014398085,1.32558119904092
1,1048.0061,81.9401152,68.2463264913287,1.32557800729917
1,1049.0808,81.9981632,68.2427878130516,1.32554788151885
1,1051.0446,81.9698624,68.2445130384813,1.32556256950008
1,1053.0194,81.961568,68.2450186772119,1.32556687410379
1,1055,82.0074432,68.2422221124046,1.32554306506972
1,1057,81.9922048,68.2431510347429,1.32555097396631
1,1058,82.0083648,68.2421659327746,1.32554258674183
1,1060,82.0252736,68.2411352021229,1.32553381060413
1,1064,82.0163264,68.2416806054229,1.32553845448524
1,1065,82.0287488,68.2409233622878,1.32553200684348
1,1067,82.0216448,68.2413564058572,1.32553569407622
1,1069,82.0482816,68.2397327039369,1.32552186835616
1,1071,82.0421824,68.2401044894959,1.32552503418267
1,1072,82.0530752,68.2394405047606,1.32551938018329
1,1074,82.0465024,68.2398411574044,1.32552279186446
1,1076,82.0533056,68.2394264605109,1.32551926059096
1,1077,82.052576,68.2394709339797,1.32551963929982
1,1079,82.0482112,68.2397369952574,1.32552190489792
1,1081,82.0501888,68.2396164482834,1.32552087840494
1,1083,82.0456192,68.2398949940919,1.32552325029547
1,1084,82.0660864,68.2386474000129,1.32551262645625
1,1086.11,82.0537408,68.2393999324928,1.3255190346942
1,1088,82.0574272,68.239175225054,1.3255171212082
1,1091,82.0564096,68.2392372535843,1.32551764941141
1,1092.99,82.0742272,68.2381511785647,1.32550840072358
1,1095,82.0663552,68.2386310152757,1.32551248692839
1,1096,82.0666432,68.2386134602052,1.32551233743418
1,1098,82.076608,68.2380060579874,1.32550716488367
1,1100,82.0649216,68.2387184005932,1.32551323107614
1,1102,82.0873536,68.2373510692903,1.32550158692333
1,1103.41,82.090848,68.2371380727477,1.32549977298181
1,1105,82.0774784,68.2379530032419,1.32550671306982
1,1107,82.0782336,68.2379069704867,1.32550632105426
1,1110,82.1048128,68.2362868744699,1.32549252373923
1,1112,82.0779136,68.237926475887,1.32550648716262
1,1114,82.0980864,68.2366968680726,1.32549601549298
1,1115,82.0967104,68.2367807396177,1.32549672978531
1,1117,82.0928064,68.2370187013956,1.32549875637193
1,1119,82.0623104,68.2388775670401,1.32551458648288
1,1121,82.0823424,68.2376565217197,1.32550418821391
1,1122,82.0851392,68.2374860455198,1.32550273641113
1,1124.19,82.0950272,68.2368833361353,1.325497603545
1,1126,82.1059392,68.2362182173994,1.32549193900729
1,1129,82112,68.2358487969219,1.32548879272914
1,1131,82.112448,68.2358214903259,1.32548856016225
1,1133,82.0901952,68.2371778632521,1.32550011185093
1,1135,82.076928,68.2379865525607,1.32550699877573
1,1136,82.1158208,68.2356159110739,1.32548680925944
1,1138,82.1009216,68.2365240540559,1.32549454371262
1,1140,82.106752,68.2361686751312,1.32549151706925
1,1141,82.1062784,68.2361975422745,1.32549176292299
1,1143,82.1232128,68.235165355639,1.32548297185232
1,1145,82.090976,68.2371302706911,1.32549970653684
1,1147,82.0971136,68.2367561632921,1.32549652048124
1,1149,82.1151872,68.2356545302714,1.32548713817753
1,1150,82.1224896,68.2352094358022,1.32548334728935
1,1152,82.0954944,68.236854858757,1.32549736101883
1,1154,82.1066752,68.2361733562886,1.32549155693744
1,1156,82.1016064,68.2364823135003,1.32549418822497
1,1157,82.1134336,68.2357614158593,1.3254880485144
1,1159,82.1042944,68.236318472353,1.3254927928484
1,1160.85,82.1090368,68.2360294108681,1.32549033098795
1,1162,82.100576,68.2365451193943,1.32549472311742
1,1164,82.122016,68.2352383024757,1.32548359315049
1,1166,82.1134592,68.2357598554844,1.32548803522483
1,1168,82.1240768,68.2351126935403,1.32548252332068
1,1169,82.107392,68.2361296655005,1.32549118483412
1,1171.24,82.1300224,68.2347503015594,1.32547943673838
1,1173,82.1219392,68.2352429835592,1.32548363301984
1,1175,82.1065536,68.236180768122,1.32549162006206
1,1176,82.1242688,68.235100990858,1.32548242364688
1,1178,82.126944,68.2349379337277,1.3254810348548
1,1180,82.1209408,68.2353038376787,1.32548415132089
1,1183,82.1153536,68.2356443878535,1.32548705179504
1,1185,82.123648,68.2351388295389,1.32548274592536
1,1188,82.1248768,68.2350639323797,1.32548210801294
1,1190,82.1255168,68.2350249234803,1.32548177576629
1,1192,82.1305984,68.2347151937357,1.32547913771347
1,1194,82.1111936,68.2358979488265,1.32548921134903
1,1195,82.111808,68.2358604997526,1.3254888924006
1,1197.12,82.1304448,68.23472455582,1.32547921745348
1,1199,82.124512,68.2350861674639,1.32548229739335
1,1201,82.1126272,68.235810567691,1.32548846713544
1,1202,82.1042688,68.2363200327427,1.32549280613773
1,1205,82.125888,68.2350022983305,1.32548158306305
1,1207,82.1277312,68.2348899528877,1.32548062618975
1,1209,82.1191168,68.2354150136362,1.32548509821448
1,1211,82.118112,68.2354762580252,1.32548561983516
1,1213,82.1155264,68.2356338553444,1.32548696209012
1,1214,82.13264,68.2345907561733,1.32547807783365
1,1216,82.1264448,68.2349683606221,1.32548129400793
1,1218,82.1246592,68.2350771954114,1.32548222097671
1,1220,82.1102528,68.235955292767,1.32548969973809
1,1221,82.1245632,68.2350830467498,1.32548227081365
1,1223.11,82.1133248,68.2357680474533,1.32548810499505
1,1226,82.121408,68.2352753610637,1.3254839087827
1,1228,82.1146688,68.2356861278156,1.32548740729203
1,1230,82.1156416,68.2356268336727,1.32548690228682
1,1232,82.1105728,68.2359357880191,1.32548953361946
1,1233.5,82.1373568,68.2343032634994,1.32547562912996
1,1235,82.1279168,68.2348786403376,1.32548052983774
1,1237,82.1246272,68.2350791458575,1.32548223758902
1,1239,82.100512,68.2365490203837,1.32549475634052
1,1240,82.1314496,68.2346633122122,1.32547869582051
1,1242,82.137728,68.2342806386267,1.32547543642236
1,1244,82.1276224,68.2348965843836,1.32548068267195
1,1246,82.110464,68.2359424196327,1.3254895900998
